name;id-number;type
Lich;113;Enchantment
Sengir Vampire;127;Creature - Vampire
Black Lotus;232;Artifact
Ancestral Recall;47;Instant
Vesuvan Doppelganger;87;Creature - Shapeshifter
Mox Ruby;264;Artifact
Time Walk;83;Sorcery
Mox Sapphire;265;Artifact
Timetwister;84;Sorcery
Bad Moon;93;Enchantment
Mox Jet;262;Artifact
Underground Sea;285;Land - Island Swamp
Illusionary Mask;249;Artifact
Mox Emerald;261;Artifact
Mox Pearl;263;Artifact
Tropical Island;283;Land - Forest Island
Badlands;277;Land - Swamp Mountain
Chaos Orb;235;Artifact
Granite Gargoyle;155;Creature - Gargoyle
Copy Artifact;53;Enchantment
Fastbond;192;Enchantment
Birds of Paradise;186;Creature - Bird
Meekstone;260;Artifact
Word of Command;136;Instant
Gaea's Liege;196;Creature - Avatar
Shivan Dragon;174;Creature - Dragon
Taiga;282;Land - Mountain Forest
Savannah;280;Land - Forest Plains
Wheel of Fortune;183;Sorcery
Jayemdae Tome;254;Artifact
Bayou;278;Land - Swamp Forest
Scrubland;281;Land - Plains Swamp
Mana Vault;259;Artifact
Plateau;279;Land - Mountain Plains
Time Vault;274;Artifact
Mahamoti Djinn;64;Creature - Djinn
Wrath of God;45;Sorcery
Savannah Lions;38;Creature - Cat
Swords to Plowshares;40;Instant
Juggernaut;255;Artifact Creature - Juggernaut
Mind Twist;115;Sorcery
Winter Orb;275;Artifact
Gauntlet of Might;244;Artifact
Balance;3;Sorcery
Earthquake;146;Sorcery
Sol Ring;269;Artifact
Counterspell;54;Instant
Icy Manipulator;248;Artifact
Fork;152;Instant
Jade Monolith;252;Artifact
Forcefield;243;Artifact
Braingeyser;50;Sorcery
Contract from Below;96;Sorcery
Force of Nature;194;Creature - Elemental
Goblin King;154;Creature - Goblin
Rock Hydra;171;Creature - Hydra
Mana Short;65;Instant
Demonic Hordes;103;Creature - Demon
Volcanic Eruption;88;Sorcery
Armageddon;2;Sorcery
Northern Paladin;29;Creature - Human Knight
Living Lands;209;Enchantment
Personal Incarnation;31;Creature - Avatar Incarnation
Blaze of Glory;6;Instant
Verduran Enchantress;222;Creature - Human Druid
Crusade;16;Enchantment
Lord of Atlantis;62;Creature - Merfolk
Howling Mine;247;Artifact
Demonic Tutor;104;Sorcery
Hypnotic Specter;112;Creature - Specter
Animate Dead;92;Enchantment - Aura
Nevinyrral's Disk;266;Artifact
Power Surge;167;Enchantment
Living Artifact;208;Enchantment - Aura
Ankh of Mishra;230;Artifact
Serra Angel;39;Creature - Angel
Elvish Archers;191;Creature - Elf Archer
Psionic Blast;74;Instant
Manabarbs;163;Enchantment
Disrupting Scepter;242;Artifact
Zombie Master;137;Creature - Zombie
Berserk;185;Instant
Smoke;175;Enchantment
